algorithm_id,run_idx_within_algorithm,global_run_idx,run_started,run_finished,elapsed_wall_sec,run_seed_requested,run_seed_used,status,selected_solution,model_status,greedy_order_strategy_requested,greedy_order_strategy_effective,greedy_random_seed_requested,greedy_random_seed_used,sampling_strategy_requested,sampling_strategy_effective,greedy_objective,model_objective,final_objective,final_minus_greedy,improved_over_greedy,greedy_time_sec,model_time_sec,total_time_sec,random_iterations_requested,random_iterations_executed,best_model_iteration,random_sample_size_requested,random_sample_size_effective,min_unpacked_in_sample,unpack_last_n,unpack_ids_count,sampled_model_item_ids_count,image_file
greedy_random__sampling_largest,1,1,2026-04-07T21:00:16,2026-04-07T21:05:19,303.35707310000726,,,NOT_PROVEN,greedy,INFEASIBLE,random,random,,906697119744334866,largest_area,largest_area,21839071.28441897,,21839071.28441897,0.0,False,0.008791300002485514,303.20827279999503,303.3568287000089,5,5,1,7,7,0,3,0,7,C:\Users\user\Desktop\diploma\hybrid_algorithms_benchmark\results\20260407_210014_712093\images\greedy_random__sampling_largest\run_0001.png
greedy_random__sampling_largest,2,2,2026-04-07T21:05:21,2026-04-07T21:09:48,267.16047979998984,,,NOT_PROVEN,greedy,INFEASIBLE,random,random,,972917468491940536,largest_area,largest_area,21839071.28441897,,21839071.28441897,0.0,False,0.00440260001050774,267.07357539999066,267.1603325000033,5,5,1,7,7,0,3,0,7,C:\Users\user\Desktop\diploma\hybrid_algorithms_benchmark\results\20260407_210014_712093\images\greedy_random__sampling_largest\run_0002.png
greedy_random__sampling_largest,3,3,2026-04-07T21:09:49,2026-04-07T21:14:17,267.4809185000049,,,NOT_PROVEN,greedy,INFEASIBLE,random,random,,8714470123722376188,largest_area,largest_area,21839071.28441897,,21839071.28441897,0.0,False,0.0046236999914981425,267.38979399997334,267.4807307999872,5,5,1,7,7,0,3,0,7,C:\Users\user\Desktop\diploma\hybrid_algorithms_benchmark\results\20260407_210014_712093\images\greedy_random__sampling_largest\run_0003.png
greedy_random__sampling_largest,4,4,2026-04-07T21:14:18,2026-04-07T21:18:44,266.51918330001354,,,NOT_PROVEN,greedy,INFEASIBLE,random,random,,812838633231105168,largest_area,largest_area,21839071.28441897,,21839071.28441897,0.0,False,0.00397520000115037,266.42170530000294,266.51901260000886,5,5,1,7,7,0,3,0,7,C:\Users\user\Desktop\diploma\hybrid_algorithms_benchmark\results\20260407_210014_712093\images\greedy_random__sampling_largest\run_0004.png
greedy_random__sampling_largest,5,5,2026-04-07T21:18:45,2026-04-07T21:23:12,266.15079310000874,,,NOT_PROVEN,greedy,INFEASIBLE,random,random,,5936813644887402470,largest_area,largest_area,21839071.28441897,,21839071.28441897,0.0,False,0.0031584000098519027,266.0717642999807,266.15057369999704,5,5,1,7,7,0,3,0,7,C:\Users\user\Desktop\diploma\hybrid_algorithms_benchmark\results\20260407_210014_712093\images\greedy_random__sampling_largest\run_0005.png
greedy_random__sampling_largest,6,6,2026-04-07T21:23:13,2026-04-07T21:27:41,267.82555619999766,,,NOT_PROVEN,greedy,INFEASIBLE,random,random,,5490217987044856440,largest_area,largest_area,21839071.28441897,,21839071.28441897,0.0,False,0.010191800000029616,267.68513979998534,267.82532610000635,5,5,1,7,7,0,3,0,7,C:\Users\user\Desktop\diploma\hybrid_algorithms_benchmark\results\20260407_210014_712093\images\greedy_random__sampling_largest\run_0006.png
greedy_random__sampling_largest,7,7,2026-04-07T21:27:42,2026-04-07T21:32:08,265.7216109000001,,,NOT_PROVEN,greedy,INFEASIBLE,random,random,,7007932334316467932,largest_area,largest_area,21839071.28441897,,21839071.28441897,0.0,False,0.004178199989837594,265.6308033000096,265.7214333000011,5,5,1,7,7,0,3,0,7,C:\Users\user\Desktop\diploma\hybrid_algorithms_benchmark\results\20260407_210014_712093\images\greedy_random__sampling_largest\run_0007.png
greedy_random__sampling_largest,8,8,2026-04-07T21:32:09,2026-04-07T21:36:38,269.2824202000047,,,NOT_PROVEN,greedy,INFEASIBLE,random,random,,6869377733453367010,largest_area,largest_area,21839071.28441897,,21839071.28441897,0.0,False,0.0040200999937951565,269.18233379999583,269.28220649999275,5,5,1,7,7,0,3,0,7,C:\Users\user\Desktop\diploma\hybrid_algorithms_benchmark\results\20260407_210014_712093\images\greedy_random__sampling_largest\run_0008.png
greedy_random__sampling_largest,9,9,2026-04-07T21:36:39,2026-04-07T21:41:05,266.5077811999945,,,NOT_PROVEN,greedy,INFEASIBLE,random,random,,8815179591453573855,largest_area,largest_area,21839071.28441897,,21839071.28441897,0.0,False,0.003500599996186793,266.41938440001104,266.50762970000505,5,5,1,7,7,0,3,0,7,C:\Users\user\Desktop\diploma\hybrid_algorithms_benchmark\results\20260407_210014_712093\images\greedy_random__sampling_largest\run_0009.png
greedy_random__sampling_largest,10,10,2026-04-07T21:41:07,2026-04-07T21:45:34,267.3955533999979,,,NOT_PROVEN,greedy,INFEASIBLE,random,random,,6358871749954665849,largest_area,largest_area,21839071.28441897,,21839071.28441897,0.0,False,0.0031318999972427264,267.2558616999886,267.3954059000098,5,5,1,7,7,0,3,0,7,C:\Users\user\Desktop\diploma\hybrid_algorithms_benchmark\results\20260407_210014_712093\images\greedy_random__sampling_largest\run_0010.png
